id,name,code,spec,image,category,type_id,unit_id,purchase_unit_id,sales_unit_id,active,abc_type,attribute,purchasable,producible,salable
0484vrr9wxc74,电饭煲上盖注塑壳(注塑件),200101010001,ABS材质 直径22cm 厚度2.5mm 米白色 一体注塑,,raw,t11,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,C,purchase,1,0,0
0484vrra4f18g,豆浆机PP杯体(注塑件),200102010020,"PP食品级 高18cm 直径12cm 透明款 耐温120℃ 无毛刺",,raw,t11,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,A,purchase,1,0,0
0484vrra9etxc,豆浆机内胆(注塑件),200102010021,"PC食品级 高17cm 直径11cm 半透明 防刮花 密封型",,raw,t11,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,A,purchase,1,0,0
0484vrrabwq9s,电水壶手柄五金护套(五金件),100203020008,不锈钢材质 长15cm 宽3.5cm 黑色喷塑 防滑纹,,raw,t12,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,B,purchase,1,0,0
0484vrragwiyo,电水壶底座注塑护盖(注塑件),200103020009,ABS材质 直径10cm 厚度2.0mm 灰色 带散热孔,,raw,t11,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,C,purchase,1,0,0
0484vrrajefb4,破壁机杯座(注塑件),200104010001,PC高强度 直径15cm 高度8cm 黑色 带卡槽 耐冲击,,raw,t11,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,A,purchase,1,0,0
0484vrraoe800,榨汁机进料口五金盖(五金件),100205030015,不锈钢+ABS复合 直径8cm 厚度2.2mm 白色 密封款,,raw,t12,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,B,purchase,1,0,0
0484vrraqw4cg,豆浆机按钮面板注塑壳(注塑件),200102040019,ABS材质 长12cm 宽6cm 厚度1.8mm 白色 带按键孔,,raw,t11,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,B,purchase,1,0,0
0484vrravvx1c,电饭煲控制面板五金壳(五金件),100201040001,铝合金材质 长18cm 宽8cm 厚度1.8mm 黑色 阳极氧化,,raw,t12,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,A,purchase,1,0,0
0484vrrb0vpq8,电炖锅外壳(注塑件),200106010018,PP材质 直径18cm 高度20cm 米白色 哑光 防刮,,raw,t11,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,A,purchase,1,0,0
0484vrrb3dm2o,电炖锅内胆盖(注塑件),200106020002,PC食品级 直径16cm 厚度2.0mm 透明 带密封圈槽,,raw,t11,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,B,purchase,1,0,0
0484vrrbavb40,空气炸锅炸篮五金手柄(五金件),100207030003,不锈钢材质 长12cm 宽4cm 厚度2.2mm 黑色 耐高温,,raw,t12,md-enterprise.unit_kg,md-enterprise.unit_kg,md-enterprise.unit_kg,1,A,purchase,1,0,0
